ID,取引価格（総額）_log
28026850,0
28026853,0
28026856,0
28026858,0
28026859,0
28026860,0
28026861,0
28026862,0
28026863,0
28026966,0
28026968,0
28026970,0
28027099,0
28027101,0
28027103,0
28027104,0
28027105,0
28027107,0
28027108,0
28027109,0
28027182,0
28027223,0
28027241,0
28027265,0
28027268,0
28027272,0
28027336,0
28027337,0
28027338,0
28027388,0
28027391,0
28027394,0
28027395,0
28027396,0
28027397,0
28027398,0
28027631,0
28027680,0
28027736,0
28027738,0
28027740,0
28027870,0
28027872,0
28027976,0
28027977,0
28027995,0
28028207,0
28028269,0
28028270,0
28028272,0
28028373,0
28028745,0
28029013,0
28029150,0
28029153,0
28029397,0
28029401,0
28029405,0
28029720,0
28029722,0
28030508,0
28030510,0
28030512,0
28030550,0
28030552,0
28030554,0
28030766,0
28030768,0
28030770,0
28031044,0
28031045,0
28031183,0
28031261,0
28031263,0
28031546,0
28031651,0
28031657,0
28031660,0
28031665,0
28032098,0
28033223,0
28033225,0
28034179,0
28036633,0
28036710,0
28037477,0
28037589,0
28037756,0
28040102,0
28040103,0
28042294,0
28042962,0
28042965,0
28043753,0
28043755,0
28043758,0
28043812,0
28044060,0
28045765,0
28045768,0
28045771,0
28045965,0
28046131,0
28046132,0
28046387,0
28046976,0
28047005,0
28047226,0
28047228,0
28047422,0
28048327,0
28048330,0
28048332,0
28049024,0
28049026,0
28049279,0
28049280,0
28049281,0
28049282,0
28049601,0
28049603,0
28049604,0
28050995,0
28050996,0
28050997,0
28050998,0
28050999,0
28051000,0
28051001,0
28051002,0
28051371,0
28052284,0
28052433,0
28053081,0
28053174,0
28053718,0
28053720,0
28055849,0
28056134,0
28056664,0
28057213,0
28057215,0
28057976,0
28058341,0
28058629,0
28058632,0
28058758,0
28058759,0
28058854,0
28059126,0
28059335,0
28059534,0
28059818,0
28060683,0
28060688,0
28061021,0
28061026,0
28061156,0
28061209,0
28061487,0
28061488,0
28061490,0
28061494,0
28061496,0
28061572,0
28061574,0
28061812,0
28061855,0
28061856,0
28061857,0
28063303,0
28063307,0
28063309,0
28063688,0
28063815,0
28064025,0
28064027,0
28064030,0
28064033,0
28064035,0
28064281,0
28064323,0
28064326,0
28064405,0
28064409,0
28064538,0
28064598,0
28064600,0
28064602,0
28064603,0
28064605,0
28064781,0
28064963,0
28064967,0
28065404,0
28065700,0
28065702,0
28065705,0
28065708,0
28065763,0
28065937,0
28066247,0
28066248,0
28066251,0
28066582,0
28066590,0
28066598,0
28066600,0
28067104,0
28067105,0
28067471,0
28067478,0
28067480,0
28067483,0
28067486,0
28067488,0
28067489,0
28067490,0
28067492,0
28067493,0
28067494,0
28067495,0
28068104,0
28068113,0
28068115,0
28068750,0
28068802,0
28068803,0
28068805,0
28068807,0
28068923,0
28069255,0
28069786,0
28069858,0
28070052,0
28070097,0
28070099,0
28070144,0
28070204,0
28070343,0
28070497,0
28070499,0
28070642,0
28070797,0
28071143,0
28071144,0
28071248,0
28071250,0
28071640,0
28071860,0
28071921,0
28071982,0
28072300,0
28072557,0
28072627,0
28072914,0
28072937,0
28072940,0
28073190,0
28073271,0
28073348,0
28073514,0
28073644,0
28073754,0
28073829,0
28073830,0
28074248,0
28074250,0
28074253,0
28074255,0
28074575,0
28074577,0
28074763,0
28074764,0
28074849,0
28074928,0
28075006,0
28075169,0
28075171,0
28075389,0
28075997,0
28076263,0
28076379,0
28076422,0
28076516,0
28076670,0
28076697,0
28076699,0
28076744,0
28076789,0
28076791,0
28076792,0
28076794,0
28077030,0
28077032,0
28077066,0
28077293,0
28077639,0
28077652,0
28077654,0
28077656,0
28077658,0
28077744,0
28077804,0
28077841,0
28078024,0
28078679,0
28078836,0
28078912,0
28079212,0
28079216,0
28079475,0
28079477,0
28079758,0
28079860,0
28080134,0
28080224,0
28080352,0
28080355,0
28080408,0
28080845,0
28080960,0
28080962,0
28080964,0
28081082,0
28081210,0
28081233,0
28081235,0
28081368,0
28081417,0
28081513,0
28081571,0
28081611,0
28081675,0
28081678,0
28081965,0
28082093,0
28082312,0
28082315,0
28082858,0
28083016,0
28083020,0
28083263,0
28083264,0
28083266,0
28085405,0
28085465,0
28086140,0
28086287,0
28086491,0
28086657,0
28086815,0
28086817,0
28086870,0
28086943,0
28086945,0
28087154,0
28087156,0
28087437,0
28087489,0
28087664,0
28088349,0
28088763,0
28088959,0
28088964,0
28088990,0
28088999,0
28089001,0
28089003,0
28089005,0
28089007,0
28089400,0
28089527,0
28089592,0
28089593,0
28089609,0
28090176,0
28090410,0
28090921,0
28091368,0
28091369,0
28091488,0
28091966,0
28091970,0
28092064,0
28092065,0
28092066,0
28092332,0
28092335,0
28092551,0
28092556,0
28092559,0
28092639,0
28092942,0
28092944,0
28093394,0
28093397,0
28093588,0
28093702,0
28093704,0
28099115,0
28099116,0
28099117,0
28099118,0
28099143,0
28099145,0
28099147,0
28099149,0
28099150,0
28099152,0
28099153,0
28099154,0
28099155,0
28099156,0
28099157,0
28099158,0
28101842,0
28101854,0
28101856,0
28102530,0
28102533,0
28103763,0
28103766,0
28104117,0
28104120,0
28104144,0
28104147,0
28104149,0
28105459,0
28105461,0
28105463,0
28105464,0
28105465,0
28109096,0
28109447,0
28109666,0
28109876,0
28109982,0
28109983,0
28110168,0
28110171,0
28110753,0
28111193,0
28111194,0
28111195,0
28111399,0
28111472,0
28111474,0
28111476,0
28111478,0
28111826,0
28111866,0
28111869,0
28111872,0
28111876,0
28111881,0
28111886,0
28111890,0
28111893,0
28111896,0
28111899,0
28112627,0
28112629,0
28112754,0
28112804,0
28113306,0
28113309,0
28113530,0
28113867,0
28113869,0
28113871,0
28113873,0
28114081,0
28114308,0
28114315,0
28115395,0
28115681,0
28115684,0
28116008,0
28116272,0
28116273,0
28117212,0
28117604,0
28122968,0
28123103,0
28123528,0
28123800,0
28124071,0
28124827,0
28124829,0
28126338,0
28126698,0
28127028,0
28127030,0
28127032,0
28127275,0
28127906,0
28130296,0
28130439,0
28130990,0
28131223,0
28131228,0
28131469,0
28132056,0
28132057,0
28132552,0
28132742,0
28132743,0
28132746,0
28151408,0
28151411,0
28151413,0
28151415,0
29000285,0
29000331,0
29000426,0
29000502,0
29000503,0
29000504,0
29000698,0
29000704,0
29000705,0
29000706,0
29000707,0
29000708,0
29000709,0
29000710,0
29000852,0
29001068,0
29001134,0
29001250,0
29001592,0
29001744,0
29001792,0
29002051,0
29002115,0
29002180,0
29002201,0
29002403,0
29002570,0
29002573,0
29002627,0
29002629,0
29002741,0
29002897,0
29002898,0
29003030,0
29003042,0
29003139,0
29003140,0
29003720,0
29003722,0
29003724,0
29004040,0
29004139,0
29004331,0
29004355,0
29004356,0
29004358,0
29004360,0
29004362,0
29004363,0
29005568,0
29006387,0
29006860,0
29006932,0
29007052,0
29007053,0
29007080,0
29007173,0
29007203,0
29007211,0
29007677,0
29007770,0
29007974,0
29007990,0
29008319,0
29008320,0
29008420,0
29008457,0
29009091,0
29009228,0
29009230,0
29009234,0
29009236,0
29009237,0
29009799,0
29010544,0
29010970,0
29011372,0
29011373,0
29011485,0
29011487,0
29011489,0
29011568,0
29011880,0
29012098,0
29012367,0
29012405,0
29012893,0
29013053,0
29013059,0
29014864,0
29014865,0
29015235,0
29015236,0
29015583,0
29015817,0
29015819,0
29015820,0
29015826,0
29015828,0
29016027,0
29016030,0
29016133,0
29016135,0
29016175,0
29016320,0
29016328,0
29016407,0
29016408,0
29016441,0
29016538,0
29016564,0
29016565,0
29016567,0
29016585,0
29016624,0
29016927,0
29017016,0
29017201,0
29017784,0
29017786,0
29018721,0
29022174,0
29023271,0
29024157,0
29024197,0
29024473,0
29025088,0
30000977,0
30001152,0
30001614,0
30002376,0
30002377,0
30002454,0
30002455,0
30002456,0
30002458,0
30002459,0
30002460,0
30003548,0
30004000,0
30004218,0
30004285,0
30004320,0
30004322,0
30004415,0
30004476,0
30004520,0
30004825,0
30005729,0
30006087,0
30006570,0
30006571,0
30006764,0
30006782,0
30007102,0
31000612,0
31001103,0
31001910,0
31002597,0
31003502,0
31003903,0
31003921,0
31004678,0
31004870,0
31006049,0
31006050,0
31006097,0
31006316,0
31007156,0
31007157,0
31007159,0
32000469,0
32001166,0
32001896,0
32002556,0
32002558,0
32002560,0
32002562,0
32002567,0
32002843,0
32002938,0
32005654,0
32008167,0
33000376,0
33000579,0
33000722,0
33000834,0
33000999,0
33001000,0
33001334,0
33001335,0
33001369,0
33001522,0
33001724,0
33001770,0
33001771,0
33001772,0
33001773,0
33001854,0
33001941,0
33002051,0
33002366,0
33002458,0
33002688,0
33002689,0
33002690,0
33002820,0
33002849,0
33002861,0
33002863,0
33002865,0
33002867,0
33002913,0
33003283,0
33003284,0
33003359,0
33003360,0
33003477,0
33003552,0
33003812,0
33003813,0
33003814,0
33003815,0
33003816,0
33003985,0
33003988,0
33004187,0
33004188,0
33004432,0
33004469,0
33004498,0
33004651,0
33004654,0
33005488,0
33005583,0
33005751,0
33005752,0
33010059,0
33010060,0
33011464,0
33011682,0
33011739,0
33011741,0
33013780,0
33016066,0
33016068,0
33017500,0
33017536,0
33017863,0
33020218,0
33020721,0
34000201,0
34000224,0
34000246,0
34000311,0
34000312,0
34000370,0
34000398,0
34000399,0
34000400,0
34000416,0
34000417,0
34000443,0
34000454,0
34000463,0
34000520,0
34000561,0
34000691,0
34000750,0
34000751,0
34000792,0
34000926,0
34001005,0
34001065,0
34001100,0
34001144,0
34001145,0
34001182,0
34001334,0
34001347,0
34001470,0
34001471,0
34001765,0
34001971,0
34002527,0
34002528,0
34002999,0
34003067,0
34003132,0
34003133,0
34003381,0
34003382,0
34003383,0
34003470,0
34003472,0
34003526,0
34003531,0
34003532,0
34003533,0
34003636,0
34003808,0
34004097,0
34004121,0
34004123,0
34004125,0
34004127,0
34004150,0
34004353,0
34004354,0
34004355,0
34004357,0
34004358,0
34004793,0
34004854,0
34004881,0
34004947,0
34005067,0
34005106,0
34005146,0
34005599,0
34005663,0
34005664,0
34005909,0
34005911,0
34006288,0
34006289,0
34006385,0
34006387,0
34006904,0
34007220,0
34007253,0
34007255,0
34007257,0
34008332,0
34008753,0
34010898,0
34013154,0
34013361,0
34014170,0
34014212,0
34014213,0
34014214,0
34015467,0
34015580,0
34015749,0
34016071,0
34016285,0
34016782,0
34016788,0
34017565,0
34018096,0
34018098,0
34018841,0
34019055,0
34019132,0
34020086,0
34020874,0
34020876,0
34021274,0
34021275,0
34021277,0
34022519,0
34022714,0
34022718,0
34022721,0
34023678,0
34023680,0
34023883,0
34023885,0
34023886,0
34024152,0
34024162,0
34024459,0
34026397,0
34026398,0
34027359,0
34027537,0
34027711,0
34028952,0
34030432,0
34032070,0
34032632,0
34033538,0
34033540,0
34033542,0
34033544,0
34033546,0
34033548,0
34033800,0
34033876,0
34034792,0
34036494,0
34043657,0
34043941,0
34046038,0
34048820,0
34049698,0
34051341,0
34051342,0
34051346,0
34051479,0
34051483,0
34051786,0
35000210,0
35000287,0
35000459,0
35000471,0
35000565,0
35000566,0
35001170,0
35001190,0
35001595,0
35002024,0
35002132,0
35002134,0
35002443,0
35002446,0
35003246,0
35003247,0
35004005,0
35004006,0
35004021,0
35004194,0
35004331,0
35005238,0
35005249,0
35005290,0
35008832,0
35009137,0
35009138,0
35009139,0
35009140,0
35009222,0
35009457,0
35009806,0
35009807,0
35010009,0
35010332,0
35011093,0
35011442,0
35015045,0
35015407,0
35016834,0
35018618,0
35022812,0
35023602,0
35024220,0
35024413,0
35024485,0
35025124,0
35025292,0
36000455,0
36000456,0
36000609,0
36000793,0
36000797,0
36002044,0
36002116,0
36002148,0
36002268,0
36002339,0
36002547,0
36002594,0
36002595,0
36002719,0
36002720,0
36002756,0
36003596,0
37000086,0
37000444,0
37000470,0
37000648,0
37000649,0
37000838,0
37000839,0
37000842,0
37001754,0
37001777,0
37001778,0
37001813,0
37002123,0
37003026,0
37003052,0
37003073,0
37003107,0
37003696,0
37004342,0
37004377,0
37004774,0
37004966,0
37004967,0
37004969,0
37005099,0
37006003,0
37006064,0
37006066,0
37006502,0
37006683,0
37006685,0
37006687,0
37006863,0
37006894,0
37006901,0
37006902,0
37006903,0
37006904,0
37006905,0
37007232,0
37007237,0
37007238,0
37008223,0
37008782,0
37009019,0
37009415,0
37009417,0
38000171,0
38000216,0
38000818,0
38000821,0
38000850,0
38001380,0
38002030,0
38002200,0
38002313,0
38003356,0
38003644,0
38003744,0
38003747,0
38003855,0
38003856,0
38004042,0
38004075,0
38004109,0
38004119,0
38004262,0
38004397,0
38004787,0
38005107,0
38005856,0
38006701,0
38007335,0
38007338,0
38007370,0
38007371,0
38007537,0
38007625,0
38008430,0
38009450,0
38010253,0
38010263,0
38010829,0
38013408,0
38013454,0
38013456,0
38013457,0
38013458,0
38013769,0
38014135,0
38014137,0
38014444,0
38014679,0
38015647,0
38015648,0
39000351,0
39001174,0
39001336,0
39001337,0
39001338,0
39001339,0
39001416,0
39001418,0
39002094,0
39003033,0
39004389,0
40000060,0
40000092,0
40000179,0
40000367,0
40000368,0
40000369,0
40000370,0
40000408,0
40000409,0
40000519,0
40000520,0
40000552,0
40000659,0
40000833,0
40000894,0
40000895,0
40000957,0
40001054,0
40001055,0
40001170,0
40001239,0
40001240,0
40001329,0
40001330,0
40001671,0
40001672,0
40001673,0
40001674,0
40002422,0
40002488,0
40002591,0
40002597,0
40002598,0
40002688,0
40002712,0
40002819,0
40002891,0
40002905,0
40002998,0
40002999,0
40003082,0
40003136,0
40003137,0
40003138,0
40003154,0
40003406,0
40003407,0
40003520,0
40003528,0
40003588,0
40003619,0
40003634,0
40003684,0
40003685,0
40003694,0
40003701,0
40003703,0
40003741,0
40003791,0
40003805,0
40003811,0
40003833,0
40003901,0
40003946,0
40004044,0
40004145,0
40004147,0
40004313,0
40004315,0
40004347,0
40004348,0
40004349,0
40004361,0
40004445,0
40004480,0
40004486,0
40004512,0
40004582,0
40004605,0
40004717,0
40004723,0
40004734,0
40004891,0
40004932,0
40004993,0
40005010,0
40005087,0
40005088,0
40005149,0
40005150,0
40005178,0
40005184,0
40005191,0
40005433,0
40005471,0
40005484,0
40005537,0
40005569,0
40005596,0
40005968,0
40006007,0
40006008,0
40006084,0
40006919,0
40006989,0
40007041,0
40007043,0
40007181,0
40007182,0
40007245,0
40007375,0
40007701,0
40007702,0
40007784,0
40008037,0
40008180,0
40008528,0
40008598,0
40008614,0
40008890,0
40008981,0
40009032,0
40009038,0
40009039,0
40009041,0
40009227,0
40009454,0
40009598,0
40009633,0
40009634,0
40009763,0
40009764,0
40010173,0
40010239,0
40010241,0
40010332,0
40010351,0
40010354,0
40010598,0
40010889,0
40010891,0
40010961,0
40010970,0
40011046,0
40011047,0
40011236,0
40011305,0
40011418,0
40011578,0
40011579,0
40011581,0
40011699,0
40011813,0
40011918,0
40011920,0
40012171,0
40012172,0
40012291,0
40012448,0
40012670,0
40012691,0
40012940,0
40012941,0
40012942,0
40013008,0
40013128,0
40013391,0
40013501,0
40013545,0
40013725,0
40013910,0
40013913,0
40013914,0
40013915,0
40013917,0
40014050,0
40014088,0
40014114,0
40014115,0
40014116,0
40014117,0
40014118,0
40014119,0
40014120,0
40014243,0
40014524,0
40014614,0
40014921,0
40014922,0
40015053,0
40015055,0
40015168,0
40015220,0
40015221,0
40015239,0
40015241,0
40015242,0
40015244,0
40015245,0
40015246,0
40015247,0
40015248,0
40015250,0
40015251,0
40015252,0
40015440,0
40015491,0
40015627,0
40016006,0
40016129,0
40016131,0
40016133,0
40016135,0
40016137,0
40016260,0
40016261,0
40016262,0
40016263,0
40016265,0
40016267,0
40016268,0
40016270,0
40016271,0
40016272,0
40016273,0
40016275,0
40016276,0
40016499,0
40016600,0
40016604,0
40016606,0
40016806,0
40016809,0
40016810,0
40016811,0
40016813,0
40016814,0
40016815,0
40016900,0
40016988,0
40016990,0
40016992,0
40016994,0
40016995,0
40016996,0
40016997,0
40016998,0
40017161,0
40017183,0
40017184,0
40017185,0
40017186,0
40017187,0
40017309,0
40017311,0
40017414,0
40017701,0
40017742,0
40017869,0
40017943,0
40017945,0
40018056,0
40018132,0
40018750,0
40018851,0
40019026,0
40019034,0
40019088,0
40019089,0
40019090,0
40019091,0
40019092,0
40019272,0
40019479,0
40019480,0
40019491,0
40019492,0
40019604,0
40019789,0
40019921,0
40019946,0
40020096,0
40020198,0
40020264,0
40020265,0
40020298,0
40020299,0
40020301,0
40020302,0
40020303,0
40020399,0
40020453,0
40020454,0
40020455,0
40020456,0
40020457,0
40020458,0
40020573,0
40020643,0
40020646,0
40020647,0
40020650,0
40020677,0
40020698,0
40020699,0
40020700,0
40020702,0
40020703,0
40020704,0
40020926,0
40020929,0
40020932,0
40020935,0
40020937,0
40021084,0
40021144,0
40021145,0
40021146,0
40021149,0
40021222,0
40021322,0
40021323,0
40021373,0
40021374,0
40021384,0
40021385,0
40021386,0
40021387,0
40021388,0
40021389,0
40021390,0
40021391,0
40021392,0
40021635,0
40021691,0
40021692,0
40021693,0
40021709,0
40021710,0
40021711,0
40021712,0
40021798,0
40021800,0
40021858,0
40021860,0
40021861,0
40021910,0
40021911,0
40021913,0
40021916,0
40022000,0
40022001,0
40022003,0
40022005,0
40022007,0
40022009,0
40022011,0
40022012,0
40022013,0
40022014,0
40022084,0
40022086,0
40022087,0
40022088,0
40022126,0
40022127,0
40022207,0
40022210,0
40022213,0
40022215,0
40022217,0
40022271,0
40022285,0
40022314,0
40022381,0
40022511,0
40022512,0
40022513,0
40022556,0
40022558,0
40022559,0
40022560,0
40022562,0
40022563,0
40022564,0
40022571,0
40022573,0
40022575,0
40022578,0
40022580,0
40022585,0
40022587,0
40022589,0
40022593,0
40022595,0
40022596,0
40023111,0
40023114,0
40023117,0
40023119,0
40023121,0
40023123,0
40023215,0
40023216,0
40023217,0
40023218,0
40023219,0
40023220,0
40023222,0
40023228,0
40023230,0
40023232,0
40023235,0
40023237,0
40023239,0
40023241,0
40023549,0
40023584,0
40023665,0
40023666,0
40023667,0
40023827,0
40023832,0
40023834,0
40023973,0
40023975,0
40024042,0
40024102,0
40024154,0
40024155,0
40024157,0
40024158,0
40024159,0
40024160,0
40024161,0
40024162,0
40024163,0
40024164,0
40024495,0
40024526,0
40024532,0
40024620,0
40024731,0
40024734,0
40024736,0
40024739,0
40024901,0
40024936,0
40024944,0
40024952,0
40024954,0
40024955,0
40024956,0
40025291,0
40025470,0
40025473,0
40025476,0
40025478,0
40025481,0
40025764,0
40025808,0
40025821,0
40025823,0
40025825,0
40025826,0
40025827,0
40025828,0
40025829,0
40025831,0
40025832,0
40025833,0
40025834,0
40025835,0
40025836,0
40025837,0
40025838,0
40025839,0
40025840,0
40025842,0
40025844,0
40025846,0
40026266,0
40026268,0
40026399,0
40026400,0
40026401,0
40026402,0
40026403,0
40026404,0
40026483,0
40026512,0
40026558,0
40026670,0
40026671,0
40026672,0
40026814,0
40026816,0
40026818,0
40026820,0
40027021,0
40027032,0
40027034,0
40027086,0
40027087,0
40027088,0
40027121,0
40027127,0
40027168,0
40027259,0
40027384,0
40027525,0
40027526,0
40027527,0
40027528,0
40027724,0
40027727,0
40027728,0
40027729,0
40027730,0
40027732,0
40027734,0
40027735,0
40027736,0
40027910,0
40027912,0
40027913,0
40027914,0
40027991,0
40027993,0
40027995,0
40028137,0
40028152,0
40028207,0
40028209,0
40028384,0
40028489,0
40028496,0
40028497,0
40028630,0
40028631,0
40028672,0
40028673,0
40028674,0
40028724,0
40028725,0
40028726,0
40028727,0
40028728,0
40028828,0
40028830,0
40028832,0
40028834,0
40028836,0
40028839,0
40028840,0
40028841,0
40029100,0
40029101,0
40029102,0
40029103,0
40029104,0
40029105,0
40029106,0
40029107,0
40029228,0
40029230,0
40029232,0
40029234,0
40029435,0
40029485,0
40029540,0
40029543,0
40029545,0
40029654,0
40029655,0
40029656,0
40029839,0
40029840,0
40029864,0
40030001,0
40030002,0
40030036,0
40030037,0
40030098,0
40030121,0
40030135,0
40030137,0
40030138,0
40030139,0
40030279,0
40030330,0
40030470,0
40030472,0
40030475,0
40030478,0
40030480,0
40030482,0
40030741,0
40030742,0
40030744,0
40030745,0
40030746,0
40030747,0
40030748,0
40030749,0
40030750,0
40030751,0
40030752,0
40030753,0
40030754,0
40030755,0
40030756,0
40030757,0
40031207,0
40031245,0
40031331,0
40031432,0
40031433,0
40031434,0
40031435,0
40031565,0
40031566,0
40031567,0
40031569,0
40031571,0
40031572,0
40031573,0
40031574,0
40031762,0
40031765,0
40031767,0
40031769,0
40031771,0
40031892,0
40031893,0
40031894,0
40031896,0
40031898,0
40031900,0
40031902,0
40031904,0
40031906,0
40031907,0
40031909,0
40032324,0
40032363,0
40032366,0
40032367,0
40032369,0
40032371,0
40032646,0
40032649,0
40032800,0
40032802,0
40032804,0
40032806,0
40032880,0
40032881,0
40033352,0
40033353,0
40033354,0
40033548,0
40033549,0
40033688,0
40033692,0
40033695,0
40034044,0
40034084,0
40034330,0
40034571,0
40034580,0
40034739,0
40034953,0
